WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {7.264092000000001, 659733.7843702177}, {7.2720910000000005, 
      657938.5086174149}, {7.28009, 656151.0139331364}, 
     {7.288089, 654371.2533734959}, {7.296088, 652599.1803244476}, 
     {7.304087, 650834.7485041964}, {7.312086, 649077.9119661243}, 
     {7.320085000000001, 647328.6250980367}, {7.3280840000000005, 
      645586.8426238205}, {7.336083, 643852.519602008}, 
     {7.344082, 642125.6114254016}, {7.352081, 640406.0738211123}, 
     {7.36008, 638693.8628459239}, {7.368079000000001, 636988.9348883793}, 
     {7.376078000000001, 635291.2466643837}, {7.3840770000000004, 
      633600.7552164022}, {7.392076, 631917.4179106501}, 
     {7.400075, 630241.1924350377}, {7.408074, 628572.0367978187}, 
     {7.416073000000001, 626909.9093227299}, {7.424072000000001, 
      625254.7686493784}, {7.4320710000000005, 623606.573728898}, 
     {7.44007, 621965.2838222733}, {7.448069, 620330.8584973802}, 
     {7.456068, 618703.2576266886}, {7.464067, 617082.4413846191}, 
     {7.472066000000001, 615468.3702448166}, {7.480065000000001, 
      613861.0049779955}, {7.4880640000000005, 612260.3066488706}, 
     {7.496063, 610666.2366140069}, {7.504061999999999, 609078.7565190436}, 
     {7.512060999999999, 607497.8282961898}, {7.52006, 605923.4141618827}, 
     {7.528059, 604355.4766139272}, {7.536058, 602793.978429427}, 
     {7.544057, 601238.8826619205}, {7.552055999999999, 599690.1526392003}, 
     {7.560054999999999, 598147.7519607291}, {7.568054, 596611.644495224}, 
     {7.576053, 595081.7943784042}, {7.584052, 593558.1660103434}, 
     {7.592051, 592040.7240534188}, {7.6000499999999995, 590529.4334297015}, 
     {7.608048999999999, 589024.259318734}, {7.616047999999999, 
      587525.167155602}, {7.624047, 586032.1226277259}, 
     {7.632046, 584545.0916736571}, {7.640045, 583064.0404801685}, 
     {7.648044, 581588.9354803754}, {7.6560429999999995, 580119.7433513405}, 
     {7.664041999999999, 578656.431011965}, {7.672041, 577198.9656211897}, 
     {7.68004, 575747.3145749967}, {7.688039, 574301.4455053128}, 
     {7.696038, 572861.3262772592}, {7.704037, 571426.9249873931}, 
     {7.7120359999999994, 569998.2099615138}, {7.720035, 568575.1497527299}, 
     {7.728034, 567157.7131394405}, {7.736033, 565745.869123266}, 
     {7.744032, 564339.5869272768}, {7.752031, 562938.835993835}, 
     {7.7600299999999995, 561543.5859828361}, {7.768028999999999, 
      560153.806769713}, {7.776028, 558769.4684435996}, 
     {7.784027, 557390.5413054618}, {7.792026, 556016.9958661904}, 
     {7.800025, 554648.8028449087}, {7.808024, 553285.9331670102}, 
     {7.8160229999999995, 551928.3579624398}, {7.824022, 550576.0485640977}, 
     {7.832021, 549228.97650561}, {7.84002, 547887.1135201408}, 
     {7.848019, 546550.431538309}, {7.856018, 545218.9026866797}, 
     {7.864017, 543892.4992859566}}
 
WROND[1162] = {}
 
WROND[1163] = {}
 
WROND[1164] = {}
 
WROND[1165] = {{2., 0.30866122156924053}, {2.0225, 0.3080675604327606}, 
     {2.045, 0.30749588693393665}}
 
WROND[1171] = {{1., 0.3798291775452627}, {1.029, 0.3762844498650998}, 
     {1.058, 0.37293758780419184}, {1.087, 0.3697734575795817}, 
     {1.116, 0.36677857170621325}, {1.145, 0.36394087783061924}, 
     {1.174, 0.3612495681252383}, {1.203, 0.3586949289580183}, 
     {1.232, 0.3562682008857776}, {1.2610000000000001, 0.35396146914863674}, 
     {1.29, 0.3517675639850052}, {1.319, 0.3496799775146411}, 
     {1.3479999999999999, 0.34769278714736784}, {1.377, 0.3458005966907189}, 
     {1.4060000000000001, 0.34399847723374777}, {1.435, 0.3422819213683857}, 
     {1.464, 0.3406467989777634}, {1.4929999999999999, 0.33908932079644827}, 
     {1.522, 0.3376060072173971}, {1.551, 0.3361936557229449}, 
     {1.58, 0.33484931868017387}, {1.609, 0.3335702779695475}, 
     {1.638, 0.3323540278802478}, {1.667, 0.3311982518469836}, 
     {1.696, 0.33010081339076847}, {1.725, 0.3290597358850781}, 
     {1.754, 0.328073194067368}, {1.783, 0.3271394937469967}, 
     {1.812, 0.3262570769114774}, {1.841, 0.32542449602838114}, 
     {1.87, 0.324640419253317}, {1.899, 0.32390360769164805}, 
     {1.928, 0.32321292635504084}, {1.9569999999999999, 0.3225673236676059}, 
     {1.986, 0.32196583448570815}, {2.0149999999999997, 0.3214075668187304}, 
     {2.044, 0.3208917061773491}, {2.073, 0.32041750596533825}, 
     {2.102, 0.31998428674176493}, {2.1310000000000002, 0.319591429374484}, 
     {2.16, 0.3192383745237322}, {2.189, 0.31892461952659}, 
     {2.218, 0.3186497149719817}, {2.247, 0.31841326384313756}, 
     {2.276, 0.3182149193483001}, {2.3049999999999997, 0.3180543816442604}, 
     {2.334, 0.31793139851903984}, {2.363, 0.3178457616893165}, 
     {2.392, 0.3177973107871011}, {2.4210000000000003, 0.31778591603022577}, 
     {2.45, 0.31781151054488144}, {2.479, 0.31787404767590144}, 
     {2.508, 0.3179735351785393}, {2.537, 0.31811001482893747}, 
     {2.566, 0.3182835712209936}, {2.5949999999999998, 0.3184943277227469}, 
     {2.624, 0.31874245118288763}, {2.6529999999999996, 0.3190281395717525}, 
     {2.682, 0.3193516396839026}, {2.711, 0.31971323528566664}, 
     {2.74, 0.32011325207511754}, {2.769, 0.3205520541222438}, 
     {2.798, 0.32103005115738703}, {2.827, 0.32154769644101033}, 
     {2.856, 0.3221054813197424}, {2.885, 0.3227039523481879}, 
     {2.9139999999999997, 0.3233436874588608}, {2.943, 0.32402532450961086}, 
     {2.972, 0.32474954734982353}, {3.001, 0.32551709114318894}, 
     {3.03, 0.32632886023848123}, {3.0589999999999997, 0.32718541084209396}, 
     {3.088, 0.328087838082073}, {3.117, 0.32903694386709814}, 
     {3.146, 0.33003399276974077}, {3.175, 0.331079953547803}, 
     {3.2039999999999997, 0.3321759668727664}, {3.233, 0.3333235082988568}, 
     {3.262, 0.33452337135980764}, {3.291, 0.33577717736577506}, 
     {3.32, 0.33708638220744946}, {3.349, 0.33845252864255415}, 
     {3.3779999999999997, 0.33987725142482245}, {3.407, 0.34136199940390977}, 
     {3.436, 0.3429091648232081}, {3.465, 0.3445204140982523}, 
     {3.4939999999999998, 0.34619780676193945}, {3.523, 0.34794352437508563}, 
     {3.552, 0.3497598779774455}, {3.581, 0.35164931903018787}, 
     {3.61, 0.3536144469165011}, {3.639, 0.355658018957722}, 
     {3.668, 0.35778296300146734}, {3.697, 0.3599923869181037}, 
     {3.726, 0.3622895929867592}, {3.755, 0.3646780935120409}, 
     {3.784, 0.36716162066692404}, {3.8129999999999997, 0.36974415354282353}, 
     {3.842, 0.37242992270017045}, {3.871, 0.37522344537408425}, 
     {3.9, 0.3781295379135556}, {3.929, 0.38115334111726173}, 
     {3.9579999999999997, 0.38430035170288546}, {3.987, 0.38757644787920703}, 
     {4.016, 0.3909879239021857}, {4.045, 0.39454152627075706}, 
     {4.074, 0.3982444932006717}, {4.103, 0.4021046011193282}, 
     {4.132, 0.406130210742132}, {4.161, 0.41033032576362366}, 
     {4.1899999999999995, 0.4147146542924611}, {4.219, 0.4192936704395118}, 
     {4.248, 0.42407870998339336}, {4.276999999999999, 0.4290820254726542}, 
     {4.305999999999999, 0.4343169231219678}, {4.334999999999999, 
      0.43979784397866034}, {4.364, 0.4455404931629484}, 
     {4.393, 0.4515619924727099}, {4.422, 0.45788102762268856}, 
     {4.451, 0.4645180409565571}, {4.48, 0.4714954343375003}, 
     {4.509, 0.4788378108490977}, {4.538, 0.48657225828517225}, 
     {4.567, 0.4947286475687388}, {4.596, 0.5033400325452813}, 
     {4.625, 0.5124430430892353}, {4.654, 0.5220784265427862}, 
     {4.683, 0.5322915923253615}, {4.712, 0.5431333471579292}, 
     {4.741, 0.5546606716269509}, {4.77, 0.5669377313491479}, 
     {4.7989999999999995, 0.5800370017173959}, {4.827999999999999, 
      0.594040697106145}, {4.857, 0.6090424253808131}, 
     {4.886, 0.625149256789262}, {4.915, 0.6424842334618013}, 
     {4.944, 0.6611894178773967}, {4.973000000000001, 0.6814297950246686}, 
     {5.002, 0.7033979823094548}, {5.031, 0.727320389826732}, 
     {5.06, 0.753464828777648}, {5.0889999999999995, 0.7821505726928633}, 
     {5.117999999999999, 0.8137611899871798}, {5.146999999999999, 
      0.8487617383124844}, {5.176, 0.8877214519645157}, 
     {5.205, 0.9313448141706053}, {5.234, 0.9805140749948982}, 
     {5.263, 1.036349259910536}, {5.292, 1.100293997893512}, 
     {5.321, 1.174241330274232}, {5.35, 1.2607237274979324}, 
     {5.379, 1.3632074123906834}, {5.4079999999999995, 1.4865671256374633}, 
     {5.437, 1.6378815336489414}, {5.466, 1.827838640445378}, 
     {5.495, 2.0733708302126375}, {5.524, 2.402997100301602}, 
     {5.553, 2.868776255544263}, {5.582, 3.5769132557167267}, 
     {5.611, 4.782887827512871}, {5.64, 7.2957985969133325}, 
     {5.6690000000000005, 15.750809922836867}, {5.698, -85.51951811547683}, 
     {5.726999999999999, -11.296167058196316}, {5.755999999999999, 
      -5.986068400452722}, {5.784999999999999, -4.043205793206049}, 
     {5.814, -3.0358455059541276}, {5.843, -2.419467345913836}, 
     {5.872, -2.003475437200466}, {5.901, -1.703838524006311}, 
     {5.93, -1.4777474588953459}, {5.959, -1.3010989016426893}, 
     {5.9879999999999995, -1.1592844748657976}, {6.0169999999999995, 
      -1.0429357266150872}, {6.046, -0.9457645055236876}, 
     {6.075, -0.8633974524186254}, {6.104, -0.7926962046529148}, 
     {6.133, -0.7313510003404615}, {6.162, -0.6776238056401351}, 
     {6.191, -0.6301820649060617}, {6.22, -0.5879866752597547}, 
     {6.249, -0.5502156389233245}, {6.278, -0.5162100502151802}, 
     {6.307, -0.4854356183292817}, {6.336, -0.45745452808527753}, 
     {6.365, -0.43190458496683004}, {6.394, -0.4084836037755342}, 
     {6.423, -0.38693741775688123}, {6.452, -0.367050783116985}, 
     {6.481, -0.3486401119187524}, {6.51, -0.331547957389175}, 
     {6.539, -0.31563842351779064}, {6.568, -0.30079368977099796}, 
     {6.5969999999999995, -0.2869110209103767}, {6.6259999999999994, 
      -0.27390050653345366}, {6.654999999999999, -0.26168305469651226}, 
     {6.684, -0.2501888497820134}, {6.713, -0.2393560229971965}, 
     {6.742, -0.22912954603135383}, {6.771, -0.21946032524952852}}
 
WROND[1181] = {{1., 0.39485954618354546}, {1.029, 0.3913452065299927}, 
     {1.058, 0.3880482769998731}, {1.087, 0.3849522897775478}, 
     {1.116, 0.38204260891450414}, {1.145, 0.3793061878973948}, 
     {1.174, 0.3767313622204139}, {1.203, 0.37430767615343746}, 
     {1.232, 0.37202573224540947}, {1.2610000000000001, 0.3698770669874944}, 
     {1.29, 0.3678540386608633}, {1.319, 0.3659497403083925}, 
     {1.3479999999999999, 0.36415791287189536}, {1.377, 0.36247287659206656}, 
     {1.4060000000000001, 0.36088947445282643}, {1.435, 0.35940301107857303}, 
     {1.464, 0.35800921671918784}, {1.4929999999999999, 0.3567041990112606}, 
     {1.522, 0.35548440729716324}, {1.551, 0.3543466058062744}, 
     {1.58, 0.3532878448432255}, {1.609, 0.3523054339064158}, 
     {1.638, 0.35139691942391127}, {1.667, 0.3505600706114621}, 
     {1.696, 0.34979285603937516}, {1.725, 0.34909343219923666}, 
     {1.754, 0.34846013287344524}, {1.783, 0.3478914481888478}, 
     {1.812, 0.3473860227840734}, {1.841, 0.3469426440641828}, 
     {1.87, 0.3465602270092764}, {1.899, 0.3462378203942581}, 
     {1.928, 0.3459745873158381}, {1.9569999999999999, 0.345769802955664}, 
     {1.986, 0.3456228529361394}, {2.0149999999999997, 0.34553322864587116}, 
     {2.044, 0.34550051903035645}, {2.073, 0.34552441020068336}, 
     {2.102, 0.3456046821255604}, {2.1310000000000002, 0.3457412066271639}, 
     {2.16, 0.3459339456951471}, {2.189, 0.34618294866463845}, 
     {2.218, 0.3464883534788179}, {2.247, 0.3468503842935321}, 
     {2.276, 0.3472693523839101}, {2.3049999999999997, 0.3477456574509185}, 
     {2.334, 0.34827977981401526}, {2.363, 0.3488722948715615}, 
     {2.392, 0.34952386442422984}, {2.4210000000000003, 0.35023524398200334}, 
     {2.45, 0.351007278487265}, {2.479, 0.3518409106482107}, 
     {2.508, 0.3527371849883284}, {2.537, 0.3536972384451989}, 
     {2.566, 0.3547223221968895}, {2.5949999999999998, 0.35581379580449995}, 
     {2.624, 0.3569731257147987}, {2.6529999999999996, 0.35820190667261054}, 
     {2.682, 0.35950185405862367}, {2.711, 0.36087481629661444}, 
     {2.74, 0.36232277766379484}, {2.769, 0.3638478721772248}, 
     {2.798, 0.3654523862145487}, {2.827, 0.36713877258047506}, 
     {2.856, 0.3689096584878916}, {2.885, 0.3707678459293716}, 
     {2.9139999999999997, 0.3727163476863291}, {2.943, 0.3747583849063134}, 
     {2.972, 0.37689740513856573}, {3.001, 0.37913709634165715}, 
     {3.03, 0.38148152402313606}, {3.0589999999999997, 0.383934498263265}, 
     {3.088, 0.3865010048245933}, {3.117, 0.3891857485000309}, 
     {3.146, 0.3919939556261534}, {3.175, 0.3949311961179844}, 
     {3.2039999999999997, 0.39800381290281783}, {3.233, 0.40121759037158466}, 
     {3.262, 0.4045798008657798}, {3.291, 0.4080979203101497}, 
     {3.32, 0.41178000843983986}, {3.349, 0.41563476135334637}, 
     {3.3779999999999997, 0.4196711874558272}, {3.407, 0.42390021635108105}, 
     {3.436, 0.4283324821050065}, {3.465, 0.4329799232136794}, 
     {3.4939999999999998, 0.4378555143473793}, {3.523, 0.4429733692699635}, 
     {3.552, 0.4483488659038865}, {3.581, 0.45399879401122595}, 
     {3.61, 0.459941513486641}, {3.639, 0.4661971407700396}, 
     {3.668, 0.47278776191146465}, {3.697, 0.4797376777547604}, 
     {3.726, 0.48707367847327987}, {3.755, 0.4948253861254144}, 
     {3.784, 0.5030256050393922}, {3.8129999999999997, 0.5117108016103905}, 
     {3.842, 0.5209215726195815}, {3.871, 0.530703301236563}, 
     {3.9, 0.5411068406752781}, {3.929, 0.5521893681685539}, 
     {3.9579999999999997, 0.5640154108461697}, {3.987, 0.5766580480299535}, 
     {4.016, 0.5902003792185592}, {4.045, 0.6047372996920046}, 
     {4.074, 0.6203776658469897}, {4.103, 0.6372469491950831}, 
     {4.132, 0.6554905438949704}, {4.161, 0.6752778843670052}, 
     {4.1899999999999995, 0.6968075713479376}, {4.219, 0.720314020402201}, 
     {4.248, 0.7460757975760288}, {4.276999999999999, 0.7744266474727141}, 
     {4.305999999999999, 0.8057697266822186}, {4.334999999999999, 
      0.8405967727593179}, {4.364, 0.8795137047949846}, 
     {4.393, 0.923275927991382}, {4.422, 0.9728373408066997}, 
     {4.451, 1.029420190654254}, {4.48, 1.0946165764500793}, 
     {4.509, 1.1705396120770586}, {4.538, 1.2600558778299442}, 
     {4.567, 1.3671536059142486}, {4.596, 1.4975514089599127}, 
     {4.625, 1.6597500321447791}, {4.654, 1.866959652305617}, 
     {4.683, 2.140883887023293}, {4.712, 2.519855234363713}, 
     {4.741, 3.078531296986964}, {4.77, 3.9842861013764965}, 
     {4.7989999999999995, 5.7059378170831545}, {4.827999999999999, 
      10.248223209301733}, {4.857, 55.90940509778232}, 
     {4.886, -15.652384966003394}, {4.915, -6.765137655905154}, 
     {4.944, -4.27395226057856}, {4.973000000000001, -3.1013111230906847}, 
     {5.002, -2.419510677720413}, {5.031, -1.973744752197814}, 
     {5.06, -1.6595574824174661}, {5.0889999999999995, -1.4262036285555937}, 
     {5.117999999999999, -1.2460595234887388}, {5.146999999999999, 
      -1.102800312150404}, {5.176, -0.9861592680102719}, 
     {5.205, -0.8893561381394324}, {5.234, -0.8077328867483629}, 
     {5.263, -0.737983822285301}, {5.292, -0.677697815490613}, 
     {5.321, -0.6250751105666568}, {5.35, -0.5787448691391105}, 
     {5.379, -0.5376448068116211}, {5.4079999999999995, -0.5009387886328948}, 
     {5.437, -0.46795989708975105}, {5.466, -0.43816951049293523}, 
     {5.495, -0.41112798719159466}, {5.524, -0.3864728730372068}, 
     {5.553, -0.36390268808971515}, {5.582, -0.3431646344325663}, 
     {5.611, -0.3240451182845839}, {5.64, -0.30636248936507615}, 
     {5.6690000000000005, -0.28996121347774373}, 
     {5.698, -0.27470742439735096}, {5.726999999999999, -0.2604851919026153}, 
     {5.755999999999999, -0.2471936942848208}, {5.784999999999999, 
      -0.23474477403260274}, {5.814, -0.2230610519328032}, 
     {5.843, -0.21207430267724095}, {5.872, -0.20172415200500304}, 
     {5.901, -0.19195698016869361}, {5.93, -0.1827249953816277}, 
     {5.959, -0.17398547443310675}, {5.9879999999999995, 
      -0.16570008969155753}, {6.0169999999999995, -0.15783594097433112}, 
     {6.046, -0.15035887174652682}, {6.075, -0.14324229711392117}, 
     {6.104, -0.13646072917363555}, {6.133, -0.12999102760896716}, 
     {6.162, -0.12381210647694242}, {6.191, -0.1179047333891312}, 
     {6.22, -0.11225131439191625}, {6.249, -0.10683573081830372}, 
     {6.278, -0.10164318820834047}, {6.307, -0.09666007852949898}, 
     {6.336, -0.09187387030022354}, {6.365, -0.08727299316948794}, 
     {6.394, -0.08284676485680083}, {6.423, -0.07858528574821304}, 
     {6.452, -0.07447939095429992}, {6.481, -0.07052056269507521}, 
     {6.51, -0.06670089299729147}, {6.539, -0.06301301365202004}, 
     {6.568, -0.059450062604852694}, {6.5969999999999995, 
      -0.05600563545571298}, {6.6259999999999994, -0.05267374966652544}, 
     {6.654999999999999, -0.049448810167325274}, 
     {6.684, -0.04632557781354274}, {6.713, -0.04329914363204049}, 
     {6.742, -0.040364898882168085}, {6.771, -0.03751851939876255}}
 
WROND[1191] = {{1., 0.41066387835288426}, {1.029, 0.40719031854838283}, 
     {1.058, 0.403956384519423}, {1.087, 0.4009442304857275}, 
     {1.116, 0.3981380488055104}, {1.145, 0.3955237937078616}, 
     {1.174, 0.3930889559257392}, {1.203, 0.39082236640450074}, 
