Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      1.2537867812561039}, {4.805668, 1.4187053133784677, 0.6849230329773067, 
      1.2543365454731688}, {4.813131, 1.419193773194854, 0.6850828756951836, 
      1.254885199080987}, {4.820594, 1.4196812311528002, 0.685242518007182, 
      1.2554327457470222}, {4.828057, 1.4201676910570677, 0.6854019605299211, 
      1.2559791891188503}, {4.83552, 1.4206531745581072, 0.6855611609483815, 
      1.256524604130242}, {4.842983, 1.4211377058455361, 0.6857200704410649, 
      1.257069076518934}, {4.850446, 1.4216212506089567, 0.6858787808582193, 
      1.2576124583378474}, {4.857909, 1.4221038125697643, 0.6860372928011569, 
      1.258154753171086}, {4.865372, 1.4225853954287895, 0.6861956068694159, 
      1.258695964583541}, {4.872835, 1.4230660028664446, 0.6863537236601321, 
      1.2592360961217879}, {4.880298, 1.4235456385428744, 0.686511643767311, 
      1.2597751513156838}, {4.887761, 1.4240243060980997, 0.6866693677830403, 
      1.2603131336763798}, {4.895224, 1.4245020091521647, 0.686826896296556, 
      1.2608500466980894}, {4.902687, 1.4249787513052767, 0.6869842298950621, 
      1.2613858938566418}, {4.91015, 1.4254545361379534, 0.6871413691627646, 
      1.2619206786116228}, {4.917613, 1.4259293672111601, 0.6872983146820772, 
      1.262454404404138}, {4.925076, 1.4264032480664504, 0.6874550670322147, 
      1.2629870746594805}, {4.932539, 1.4268761822261051, 0.6876116267907195, 
      1.2635186927847335}, {4.940002, 1.4273481731932698, 0.6877679945324194, 
      1.2640492621704766}, {4.947465, 1.42781922445209, 0.6879241708300406, 
      1.2645787861900695}, {4.954928, 1.4282893394678455, 0.6880801562535157, 
      1.265107268200887}, {4.962391, 1.4287585216870864, 0.6882359513712002, 
      1.265634711542363}, {4.969854, 1.4292267745377618, 0.6883915567481248, 
      1.2661611195391282}, {4.977317, 1.4296941014293543, 0.6885469729476845, 
      1.266686495498377}, {4.98478, 1.430160505753009, 0.6887022005312181, 
      1.267210842710331}, {4.992243, 1.4306259908816605, 0.6888572400572539, 
      1.2677341644500506}, {4.999706, 1.431090560170164, 0.6890120920821271, 
      1.268256463976396}, {5.007169, 1.4315542169554192, 0.6891667571602105, 
      1.268777744531824}, {5.014632, 1.432016964556497, 0.6893212358438058, 
      1.2692980093423125}, {5.022095, 1.432478806274764, 0.6894755286824144, 
      1.2698172616192367}, {5.029558, 1.4329397453940056, 0.6896296362238012, 
      1.2703355045574833}, {5.037021, 1.4333997851805471, 0.6897835590138148, 
      1.270852741335716}, {5.044484, 1.433858928883377, 0.6899372975952693, 
      1.271368975118639}, {5.051947, 1.4343171797342655, 0.6900908525095928, 
      1.2718842090542815}, {5.05941, 1.4347745409478843, 0.6902442242957606, 
      1.2723984462756666}, {5.066873, 1.4352310157219235, 0.6903974134911044, 
      1.2729116898998167}, {5.074336, 1.4356866072372103, 0.6905504206300849, 
      1.2734239430300596}, {5.081799, 1.4361413186578236, 0.6907032462455068, 
      1.2739352087537177}, {5.089262, 1.4365951531312096, 0.6908558908683043, 
      1.2744454901428415}, {5.096725, 1.4370481137882953, 0.6910083550270194, 
      1.2749547902551668}, {5.104188, 1.437500203743602, 0.6911606392482437, 
      1.2754631121333995}, {5.111651, 1.4379514260953568, 0.6913127440568605, 
      1.2759704588050225}, {5.119114, 1.4384017839256036, 0.6914646699751652, 
      1.2764768332838103}, {5.126577, 1.4388512803003148, 0.6916164175240853, 
      1.2769822385680056}, {5.13404, 1.4392999182694974, 0.6917679872217802, 
      1.2774866776426794}, {5.141503, 1.4397477008673036, 0.6919193795855901, 
      1.2779901534763936}, {5.148966, 1.4401946311121372, 0.6920705951296562, 
      1.2784926690257767}, {5.156429, 1.4406407120067606, 0.6922216343669142, 
      1.2789942272318628}, {5.163892, 1.4410859465383994, 0.6923724978083433, 
      1.2794948310215615}, {5.171355, 1.4415303376788466, 0.6925231859628443, 
      1.279994483308081}, {5.178818, 1.4419738883845683, 0.6926736993376581, 
      1.2804931869901957}, {5.186281, 1.442416601596804, 0.6928240384378541, 
      1.2809909449533112}, {5.193744, 1.4428584802416704, 0.6929742037664327, 
      1.2814877600693277}, {5.201207, 1.4432995272302618, 0.6931241958252919, 
      1.2819836351951457}, {5.20867, 1.4437397454587497, 0.693274015113892, 
      1.2824785731749877}, {5.216133, 1.4441791378084827, 0.6934236621301475, 
      1.2829725768390503}, {5.223596, 1.4446177071460853, 0.6935731373697313, 
      1.283465649004729}, {5.231059, 1.445055456323555, 0.6937224413273996, 
      1.2839577924744185}, {5.238522, 1.445492388178359, 0.6938715744948932, 
      1.284449010039483}, {5.245985, 1.4459285055335322, 0.6940205373634247, 
      1.2849393044755169}, {5.253448, 1.4463638111977701, 0.6941693304214164, 
      1.285428678546965}, {5.260911, 1.4467983079655236, 0.6943179541560659, 
      1.2859171350041854}, {5.268374, 1.4472319986170932, 0.694466409053299, 
      1.2864046765835189}, {5.275837, 1.447664885918723, 0.694614695596199, 
      1.286891306010415}, {5.2833, 1.4480969726226909, 0.6947628142673792, 
      1.2873770259951958}, {5.290763, 1.4485282614674009, 0.6949107655463872, 
      1.2878618392378112}, {5.298226, 1.448958755177474, 0.695058549912039, 
      1.2883457484236593}, {5.305689, 1.4493884564638366, 0.6952061678416904, 
      1.2888287562251286}, {5.313152, 1.4498173680238118, 0.6953536198104172, 
      1.2893108653030296}, {5.320615, 1.4502454925412063, 0.6955009062916819, 
      1.2897920783056407}, {5.328078, 1.4506728326863978, 0.6956480277576531, 
      1.2902723978680048}, {5.335541, 1.4510993911164236, 0.6957949846789961, 
      1.2907518266127365}, {5.343004, 1.451525197818737, 0.6959417031337677, 
      1.2912304917515234}, {5.350467, 1.4519502630326946, 0.6960881624795994, 
      1.2917084313110168}, {5.35793, 1.4523745546484617, 0.6962344574991012, 
      1.2921854899297713}, {5.365393, 1.45279807527283, 0.6963805886478379, 
      1.292661670198032}, {5.372856, 1.4532208274996956, 0.6965265563791464, 
      1.2931369746952086}, {5.380319, 1.453642813910139, 0.6966723611453672, 
      1.2936114059875994}, {5.387782, 1.4540640370725124, 0.6968180033970485, 
      1.2940849666301883}, {5.395245, 1.4544844995425155, 0.6969634835827558, 
      1.2945576591667172}, {5.402708, 1.45490420386328, 0.6971088021501577, 
      1.2950294861280276}, {5.410171, 1.455323152565447, 0.697253959544681, 
      1.2955004500345806}, {5.417634, 1.4557413481672479, 0.6973989562106685, 
      1.2959705533943722}, {5.425097, 1.456158793174581, 0.6975437925905007, 
      1.2964397987045835}, {5.43256, 1.4565754900810923, 0.6976884691252851, 
      1.2969081884506495}, {5.440023, 1.4569914413682494, 0.6978329862542966, 
      1.2973757251069187}, {5.447486, 1.4574066495054214, 0.697977344415994, 
      1.2978424111352451}, {5.454949, 1.4578211169499535, 0.6981215440465977, 
      1.2983082489875597}, {5.462412, 1.4582348461472419, 0.6982655855806931, 
      1.2987732411049935}, {5.469875, 1.4586478395308093, 0.6984094694521369, 
      1.2992373899158052}, {5.477338, 1.459060099522381, 0.6985531960929475, 
      1.2997006978381433}, {5.484801, 1.4594716285319542, 0.6986967659334852, 
      1.3001631672793332}, {5.492264, 1.459882428957877, 0.6988401794027927, 
      1.3006248006355678}, {5.499727, 1.4602925031869147, 0.6989834369287694, 
      1.3010856002914877}, {5.50719, 1.460701853594327, 0.6991265389374692, 
      1.301545568621756}, {5.514653, 1.4611104825439363, 0.6992694858537448, 
      1.302004707989738}, {5.522116, 1.461518392388199, 0.6994122781009497, 
      1.302463020748248}, {5.529579, 1.4619255854682804, 0.6995549161012021, 
      1.302920509239184}, {5.537042, 1.4623320641141078, 0.6996974002751325, 
      1.3033771757939443}, {5.544505, 1.4627378306444696, 0.6998397310419038, 
      1.3038330227335162}, {5.5519680000000005, 1.463142887367055, 
      0.6999819088197201, 1.3042880523675533}, {5.559431, 1.4635472365785356, 
      0.700123934024942, 1.3047422669962851}, {5.566894, 1.4639508805646322, 
      0.7002658070725651, 1.3051956689094986}, {5.574357, 1.4643538216001828, 
      0.7004075283769797, 1.3056482603852293}, {5.5818200000000004, 
      1.4647560619491964, 0.7005490983506872, 1.306100043692229}, 
     {5.589283, 1.4651576038649443, 0.70069051740499, 1.3065510210889641}, 
     {5.5967459999999996, 1.4655584495900011, 0.7008317859499664, 
      1.3070011948233098}, {5.604209, 1.4659586013563226, 0.7009729043942636, 
      1.3074505671334125}, {5.611672, 1.466358061385305, 0.7011138731454556, 
      1.3078991402468376}, {5.619135, 1.4667568318878528, 0.7012546926096903, 
      1.3083469163814163}, {5.6265979999999995, 1.4671549150644398, 
      0.701395363192241, 1.3087938977442324}, {5.634061, 1.4675523131051722, 
      0.7015358852970239, 1.3092400865327032}, {5.641524, 1.4679490281898517, 
      0.7016762593260629, 1.3096854849353998}, {5.648987, 1.4683450624880383, 
      0.7018164856811081, 1.310130095129406}, {5.6564499999999995, 
      1.4687404181591102, 0.7019565647622183, 1.3105739192827626}, 
     {5.663913, 1.4691350973523247, 0.7020964969685685, 1.3110169595531298}, 
     {5.671376, 1.4695291022068828, 0.7022362826977389, 1.311459218089393}, 
     {5.678839, 1.4699224348519833, 0.7023759223465396, 1.311900697029719}, 
     {5.6863019999999995, 1.4703150974068868, 0.7025154163106361, 
      1.3123413985026768}, {5.693765, 1.4707070919809742, 0.702654764983808, 
      1.3127813246286708}, {5.701228, 1.471098420673804, 0.7027939687600346, 
      1.3132204775159821}, {5.708691, 1.471489085575172, 0.7029330280309987, 
      1.3136588592655392}, {5.7161539999999995, 1.4718790887651712, 
      0.7030719431878989, 1.3140964719676556}, {5.723617, 1.4722684323142423, 
      0.7032107146205663, 1.3145333177035918}, {5.73108, 1.4726571182832398, 
      0.7033493427178129, 1.3149693985452118}, {5.738543, 1.4730451487234817, 
      0.7034878278676648, 1.3154047165542686}, {5.7460059999999995, 
      1.4734325256768093, 0.7036261704565134, 1.3158392737844036}, 
     {5.753469, 1.4738192511756423, 0.7037643708699952, 1.3162730722794647}, 
     {5.760932, 1.4742053272430329, 0.7039024294930929, 1.3167061140731176}, 
     {5.768395, 1.4745907763514332, 0.7040402858231309, 1.3171385043504655}, 
     {5.7758579999999995, 1.4749756204064874, 0.7041778806588843, 
      1.317570346174014}, {5.783321, 1.475359821311293, 0.7043153335189093, 
      1.3180014397447408}, {5.790784, 1.4757433810555098, 0.7044526447707612, 
      1.3184317870849012}, {5.798247, 1.476126301619713, 0.7045898147796924, 
      1.318861390210135}, {5.8057099999999995, 1.476508584975445, 
      0.7047268439112203, 1.319290251124614}, {5.813173, 1.4768902330852685, 
      0.704863732528495, 1.3197183718264687}, {5.820636, 1.4772712479028178, 
      0.7050004809949506, 1.3201457543022812}, {5.828099, 1.4776516313728518, 
      0.7051370896720265, 1.320572400531899}, {5.8355619999999995, 
      1.478031385431302, 0.7052735589204683, 1.320998312485703}, 
     {5.843025, 1.478410512005327, 0.705409889100232, 1.3214234921252113}, 
     {5.850488, 1.4787890130133599, 0.705546080569724, 1.3218479414041853}, 
     {5.857951, 1.4791668903651605, 0.7056821336868327, 1.322271662266975}, 
     {5.8654139999999995, 1.4795441459618628, 0.7058180488082633, 
      1.32269465664972}, {5.872877, 1.4799207816960271, 0.7059538262898439, 
      1.323116926479972}, {5.88034, 1.480296799451687, 0.7060894664862555, 
      1.3235384736770948}, {5.887803, 1.4806722011043965, 0.7062249697514298, 
      1.3239593001516363}, {5.8952659999999995, 1.4810469885212834, 
      0.7063603364383425, 1.3243794078058224}, {5.902729, 1.4814211635610908, 
      0.7064955668987757, 1.324798798534013}, {5.910192, 1.481794728074229, 
      0.7066306614838909, 1.3252174742214693}, {5.917655, 1.4821676839028224, 
      0.7067656205441191, 1.325635436745116}, {5.925117999999999, 
      1.4825400328807539, 0.7069004444284679, 1.3260526879744756}, 
     {5.932581, 1.4829117768337137, 0.7070351334851872, 1.326469229770502}, 
     {5.940044, 1.4832829175792441, 0.707169688061915, 1.3268850639855234}, 
     {5.947507, 1.4836534569267867, 0.7073041085054835, 1.327300192463646}, 
     {5.954969999999999, 1.4840233966777268, 0.70743839516124, 
      1.3277146170418888}, {5.962433, 1.484392738625439, 0.70757254837418, 
      1.328128339548369}, {5.969896, 1.4847614845553319, 0.7077065684888728, 
      1.328541361802232}, {5.977359, 1.4851296362448927, 0.7078404558480165, 
      1.328953685616592}, {5.984821999999999, 1.4854971954637322, 
      0.7079742107941078, 1.3293653127954863}, {5.992285, 1.485864163973628, 
      0.7081078336689886, 1.3297762451344395}, {5.999748, 1.4862305435285676, 
      0.7082413248135377, 1.3301864844216624}, {6.007211, 1.486596335874793, 
      0.7083746845675283, 1.3305960324377752}, {6.014673999999999, 
      1.4869615427508416, 0.7085079132702861, 1.3310048909549839}, 
     {6.022137, 1.4873261658875925, 0.7086410112605237, 1.3314130617373938}, 
     {6.0296, 1.4876902070083051, 0.7087739788759598, 1.3318205465416375}, 
     {6.037063, 1.4880536678286638, 0.7089068164531529, 1.3322273471173733}, 
     {6.044525999999999, 1.4884165500568178, 0.7090395243289078, 
      1.3326334652046055}, {6.051989, 1.488778855393425, 0.7091721028382735, 
      1.3330389025375693}, {6.059452, 1.48914058553169, 0.7093045523163478, 
      1.333443660841231}, {6.066915, 1.4895017421574086, 0.7094368730971116, 
      1.3338477418337935}, {6.074377999999999, 1.489862326949006, 
      0.7095690655138956, 1.3342511472256113}, {6.081841, 1.490222341577579, 
      0.7097011298993574, 1.3346538787193591}, {6.089304, 1.4905817877069323, 
      0.7098330665860488, 1.3350559380089597}, {6.096767, 1.4909406669936243, 
      0.7099648759045336, 1.335457326783487}, {6.104229999999999, 
      1.4912989810870008, 0.7100965581858872, 1.3358580467219998}, 
     {6.111693, 1.4916567316292384, 0.7102281137600839, 1.3362580994968696}, 
     {6.119156, 1.4920139202553808, 0.7103595429563119, 1.336657486773572}, 
     {6.126619, 1.4923705485933798, 0.7104908461037612, 1.3370562102084158}, 
     {6.134082, 1.4927266182641323, 0.7106220235301526, 1.3374542714522413}, 
     {6.141545, 1.4930821308815174, 0.7107530755631462, 1.3378516721473426}, 
     {6.149008, 1.4934370948841975, 0.7108839806954548, 1.338248451385862}, 
     {6.156471, 1.4937915530228107, 0.7110146074762924, 1.3386448369501776}, 
     {6.163934, 1.4941454592576624, 0.7111451082586283, 1.3390405697246863}, 
     {6.171397, 1.494498815179317, 0.7112754833498272, 1.3394356513555843}, 
     {6.17886, 1.4948516223715111, 0.7114057330560005, 1.339830083483348}, 
     {6.186323, 1.4952038824111873, 0.7115358576831591, 1.3402238677401768}, 
     {6.193786, 1.4955555968685341, 0.7116658575369248, 1.3406170057507658}, 
     {6.201249, 1.4959067673070172, 0.7117957329214954, 1.3410094991343238}, 
     {6.208712, 1.4962573952834195, 0.7119254841412346, 1.3414013495015527}, 
     {6.216175, 1.496607482347875, 0.7120551114994381, 1.3417925584570318}, 
     {6.223638, 1.4969570300439017, 0.7121846152989901, 1.3421831275980176}, 
     {6.231101, 1.497306039908441, 0.7123139958423411, 1.3425730585144442}, 
     {6.238564, 1.4976545134718884, 0.7124432534310592, 1.3429623527901438}, 
     {6.246027, 1.4980024522581314, 0.7125723883666102, 1.3433510120008791}, 
     {6.25349, 1.498349857784581, 0.7127014009490845, 1.3437390377172491}, 
     {6.260953, 1.498696731562207, 0.7128302914790046, 1.344126431501041}, 
     {6.268416, 1.4990430750955723, 0.7129590602559815, 1.344513194908013}, 
     {6.275879, 1.4993888898828664, 0.7130877075789578, 1.34489932948719}, 
     {6.283342, 1.4997341774159367, 0.7132162337464233, 1.3452848367809107}, 
     {6.290805, 1.5000789391803255, 0.713344639056486, 1.3456697183242514}, 
     {6.298268, 1.5004231766552998, 0.713472923806609, 1.3460539756459426}, 
     {6.305731, 1.5007668913138845, 0.7136010882938612, 1.346437610267748}, 
     {6.313194, 1.5011100846228969, 0.7137291328148827, 1.3468206237046636}, 
